const unsigned short sound_icon[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8AE3, 0x71E0, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD67F, 0x101C, 0x28DC, 0x209C, 0x5A5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF75C, 0x7200, 0x7220, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x419C, 0x523D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x49DD, 0x289C, 0x28DC, 0x101C, 0xF79F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCDF3, 0x69A0, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5A5D, 0x205C, 0x181C, 0x945E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xDEBF, 0x101C, 0x28DC, 0x207C, 0x83BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA42A, 0x69A0, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC61E, 0x081C, 0x28DC, 0x28DC, 0x101C, 0xEF5F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x395C, 0x28BC, 0x28BC, 0x205C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x82C2, 0x71E0, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x943E, 0x183C, 0x28DC, 0x28BC, 0x395C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xAD1E, 0x185C, 0x28DC, 0x181C, 0xD65F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A60, 0x7220, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x41BD, 0x289C, 0x28DC, 0x181C, 0xC5DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x101C, 0x28DC, 0x207C, 0x839D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xC591, 0xCDB2, 0xC571, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A60, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x101C, 0x28DC, 0x28BC, 0x397C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x49FD, 0x289C, 0x28BC, 0x393C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9365, 0x69C0, 0x7200, 0x6160, 0xF77C, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A80, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x733D, 0x207C, 0x28DC, 0x101C, 0xE71F, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x947E, 0x205C, 0x28DC, 0x101C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8AE3, 0x7240, 0x7A60, 0x69C0, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A80, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5F, 0x101C, 0x28DC, 0x207C, 0x8BFE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xD67F, 0x183C, 0x28DC, 0x183C, 0xD65F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8B03, 0x7240, 0x7A60, 0x69C0, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A80, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE6FF,
 0x001B, 0xD65F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x395C, 0x28BC, 0x28BC, 0x417C, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x101C, 0x28DC, 0x205C, 0xA4DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8B03, 0x7240, 0x7A60, 0x69C0, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A80, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF3F, 0x101C,
 0x28BC, 0x183C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C1E, 0x207C, 0x28DC, 0x101C, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x209C, 0x28BC, 0x207C, 0x83BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8B03, 0x7240, 0x7A60, 0x69C0, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A80, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x417C, 0x207C,
 0x28DC, 0x185C, 0x9C9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC61E, 0x183C, 0x28DC, 0x181C, 0xDEDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x49BD, 0x28BC, 0x209C, 0x62BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8B03, 0x7240, 0x7A60, 0x69C0, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A80, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x207C,
 0x28BC, 0x28BC, 0x41BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7F, 0x181C, 0x28DC, 0x183C, 0xBDDE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5A7D, 0x209C, 0x289C, 0x521D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8B03, 0x7240, 0x7A60, 0x69C0, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A80, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8BFE,
 0x207C, 0x28DC, 0x181C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x101C, 0x28DC, 0x185C, 0xAD1E, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6AFD, 0x209C, 0x28BC, 0x41BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8B03, 0x7240, 0x7A60, 0x69C0, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A80, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD3E,
 0x205C, 0x28DC, 0x101C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x101C, 0x28DC, 0x205C, 0xA4FE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x731D, 0x207C, 0x28BC, 0x419C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8B03, 0x7240, 0x7A60, 0x69C0, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A80, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8BFE,
 0x207C, 0x28DC, 0x181C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x101C, 0x28DC, 0x185C, 0xAD1E, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6AFD, 0x209C, 0x28BC, 0x41BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8B03, 0x7240, 0x7A60, 0x69C0, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A80, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x207C,
 0x28BC, 0x28BC, 0x41BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7F, 0x181C, 0x28DC, 0x183C, 0xBDDE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5A7D, 0x209C, 0x289C, 0x521D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8B03, 0x7240, 0x7A60, 0x69C0, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A80, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x417C, 0x207C,
 0x28DC, 0x185C, 0x9C9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC61E, 0x183C, 0x28DC, 0x181C, 0xDEDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x49BD, 0x28BC, 0x209C, 0x62BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8B03, 0x7240, 0x7A60, 0x69C0, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7A80, 0x7A40, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x7A60, 0x69A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5F, 0x101C,
 0x28BC, 0x183C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C1E, 0x207C, 0x28DC, 0x101C, 0xFFFF, 0xFFFF, 0xFFFF,
